nohup: ignoring input
docker build --progress=plain -t localhost:5000/vllm_modified:latest .
01f4069c4df7: Preparing
4943bdb5a90f: Preparing
54ad8d4ee0a7: Preparing
d8f7003af802: Waiting
0428d4850b82: Preparing
ef92a983cee0: Waiting
7de4188b482d: Preparing
71f2aa258151: Waiting
62dd1e60bae6: Preparing
183873d85b03: Waiting
c969614fc27c: Waiting
80fd0bc7d250: Preparing
3dc5e9c05fd2: Waiting
5f70bf18a086: Preparing
b9993a719396: Waiting
5f70bf18a086: Preparing
2ee3f71cfad6: Preparing
2436a10fcfce: Waiting
a4896424d85a: Waiting
353f7cce71c9: Preparing
6aee0a6583af: Waiting
de8c6852e2b8: Waiting
e832557fb79f: Waiting
079a056e2b8a: Preparing
eefc321ba05a: Waiting
8530376ab48a: Waiting
90340bce5d16: Waiting
dfe32aea64af: Waiting
a5cb11f352e6: Waiting
13751a150407: Waiting
4196a8965f5d: Waiting
5f70bf18a086: Preparing
5f70bf18a086: Preparing
536f025700db: Preparing
452f2fc6f0b9: Waiting
6c49201a152c: Waiting
269ddcb552ee: Waiting
12df0275b00a: Waiting
8516ea740463: Waiting
3feef2f98aa3: Waiting
c84b88f52e87: Waiting
5d0c098f17c3: Waiting
665ddb202f85: Waiting
5db66efa5c13: Waiting
e626cc624d9b: Waiting
a44d50ae515c: Waiting
becdd05bbf11: Waiting
fa5493bb8d93: Preparing
68797d60e236: Waiting
4943bdb5a90f: Waiting
01f4069c4df7: Waiting
f28a402d5a72: Waiting
54ad8d4ee0a7: Waiting
35ca4c6c3ebc: Waiting
5fc57b6bd8e3: Preparing
a451d369ca45: Waiting
7de4188b482d: Waiting
0428d4850b82: Waiting
5f70bf18a086: Preparing
62dd1e60bae6: Waiting
5f70bf18a086: Preparing
e95ec8f084b5: Waiting
80fd0bc7d250: Waiting
fa5493bb8d93: Waiting
8645d7dba51d: Preparing
2ee3f71cfad6: Waiting
5fc57b6bd8e3: Waiting
536f025700db: Waiting
27c066e7c609: Preparing
079a056e2b8a: Waiting
8645d7dba51d: Waiting
57d6b2fb8108: Preparing
27c066e7c609: Waiting
2c7360f745af: Preparing
57d6b2fb8108: Waiting
0612696cc62c: Preparing
2c7360f745af: Waiting
c90ad502415b: Preparing
5242d849b591: Preparing
a8880f895887: Preparing
841dabf9921f: Preparing
4baa9b0d5526: Preparing
cd6dd8cd2997: Preparing
5f70bf18a086: Preparing
ea2980ac2acd: Preparing
5f70bf18a086: Preparing
5f70bf18a086: Preparing
187d2314ef56: Preparing
0612696cc62c: Waiting
c90ad502415b: Waiting
5242d849b591: Waiting
a8880f895887: Waiting
cd6dd8cd2997: Waiting
187d2314ef56: Waiting
841dabf9921f: Waiting
4baa9b0d5526: Waiting
5f70bf18a086: Pushed
aa669c321b3b: Pushed
becdd05bbf11: Pushed
bc1cd8161fa5: Pushed
2bdadad14594: Pushed
2d44b330a1cc: Pushed
d8f7003af802: Pushed
ef92a983cee0: Pushed
71f2aa258151: Pushed
c969614fc27c: Pushed
b9993a719396: Pushed
a4896424d85a: Pushed
156fe951653f: Pushed
9f2f7e71a77f: Pushed
8516ea740463: Pushed
90340bce5d16: Pushed
a44d50ae515c: Pushed
3feef2f98aa3: Pushed
5d0c098f17c3: Pushed
6c49201a152c: Pushed
665ddb202f85: Pushed
e95ec8f084b5: Pushed
35ca4c6c3ebc: Pushed
f28a402d5a72: Pushed
5db66efa5c13: Pushed
183873d85b03: Pushed
3dc5e9c05fd2: Pushed
68797d60e236: Pushed
2436a10fcfce: Pushed
eefc321ba05a: Pushed
13751a150407: Pushed
12df0275b00a: Pushed
c84b88f52e87: Pushed
e626cc624d9b: Pushed
6aee0a6583af: Pushed
452f2fc6f0b9: Pushed
269ddcb552ee: Pushed
a5cb11f352e6: Pushed
e832557fb79f: Pushed
8530376ab48a: Pushed
4196a8965f5d: Pushed
dfe32aea64af: Pushed
a451d369ca45: Pushed
4943bdb5a90f: Pushed
54ad8d4ee0a7: Pushed
0428d4850b82: Pushed
7de4188b482d: Pushed
62dd1e60bae6: Pushed
de8c6852e2b8: Pushed
80fd0bc7d250: Pushed
353f7cce71c9: Pushed
079a056e2b8a: Pushed
56de55384f84: Pushed
fa5493bb8d93: Pushed
01f4069c4df7: Pushed
8645d7dba51d: Pushed
27c066e7c609: Pushed
57d6b2fb8108: Pushed
2c7360f745af: Pushed
5fc57b6bd8e3: Pushed
c90ad502415b: Pushed
5242d849b591: Pushed
a8880f895887: Pushed
0612696cc62c: Pushed
71cccef1ee0e: Pushed
cd6dd8cd2997: Pushed
ea2980ac2acd: Pushed
2ee3f71cfad6: Pushed
187d2314ef56: Pushed
4baa9b0d5526: Pushed
841dabf9921f: Pushed
536f025700db: Pushed
latest: digest: sha256:f6e362449419e6781fdf427badacb619ee33a1a13f3801d94b584e02824c002a size: 18560
